# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc Three_stage_Pipeline.sv --exe tb_Three_stage_Pipeline.cpp -Wno-fatal -Wno-WIDTH -Wno-CASEINCOMPLETE"
S   7892640   791916  1686839412   901889173  1598506306           0 "/usr/bin/verilator_bin"
S       939  4772168  1687512528   375026987  1680531097           0 "ALU.sv"
S       981  4772170  1687512528   387026919  1682966868           0 "Branch.sv"
S       493  4772193  1687512528   663025334  1683106734           0 "Branch_Reg.sv"
S       726  4772190  1687512528   655025380  1687169541   418121000 "CSR_Reg.sv"
S      2961  4772191  1687512528   659025357  1683044608           0 "CSR_Unit.sv"
S      1435  4772172  1687512528   519026161  1687169614   455875000 "Control_Reg.sv"
S      6340  4772173  1687512528   531026092  1683044779           0 "Controller.sv"
S      1266  4772175  1687514771   115439080  1687514771   111438969 "DataMemory.sv"
S      4180  4772176  1687512528   547026000  1683106808           0 "DataPath.sv"
S      1565  4772177  1687512528   559025931  1682973514           0 "Decode_Execute_Reg.sv"
S       963  4772178  1687512528   571025862  1683106987           0 "Fetch_Reg.sv"
S      1177  4772179  1687512528   587025771  1682966875           0 "Forward_Stall_Unit.sv"
S      1281  4772180  1687512528   595025725  1682265973           0 "ImmediateGen.sv"
S       258  4772181  1687514849   665751643  1687514849   645751025 "In_Mem.sv"
S       245  4772184  1687512528   611025633  1682973148           0 "Program_counter.sv"
S       635  4772438  1687515041   276157555  1687515041   272157413 "Reg_File.sv"
S      2112  4772188  1687512528   643025449  1684318792           0 "Three_stage_Pipeline.sv"
S       416  4772081  1687513385    89263881  1687513385    89263881 "Timer_Intrupt.sv"
S       369  4772192  1687512528   663025334  1683044717           0 "intrpt_encoder.sv"
S      2276  4772183  1687512528   611025633  1682268850           0 "load_store_unit.sv"
T     98593  4770041  1687548482   587636927  1687548482   587636927 "obj_dir/VThree_stage_Pipeline.cpp"
T      8578  4769691  1687548482   575638905  1687548482   575638905 "obj_dir/VThree_stage_Pipeline.h"
T      1894  4771673  1687548482   587636927  1687548482   587636927 "obj_dir/VThree_stage_Pipeline.mk"
T     73552  4769999  1687548482   579638246  1687548482   579638246 "obj_dir/VThree_stage_Pipeline__Slow.cpp"
T       664  4768719  1687548482   567640224  1687548482   567640224 "obj_dir/VThree_stage_Pipeline__Syms.cpp"
T      1060  4768787  1687548482   567640224  1687548482   567640224 "obj_dir/VThree_stage_Pipeline__Syms.h"
T     19742  4771790  1687548482   571639564  1687548482   571639564 "obj_dir/VThree_stage_Pipeline__Trace.cpp"
T     42980  4771715  1687548482   571639564  1687548482   571639564 "obj_dir/VThree_stage_Pipeline__Trace__Slow.cpp"
T       734  4771693  1687548482   587636927  1687548482   587636927 "obj_dir/VThree_stage_Pipeline__ver.d"
T         0        0  1687548482   587636927  1687548482   587636927 "obj_dir/VThree_stage_Pipeline__verFiles.dat"
T      1695  4771624  1687548482   587636927  1687548482   587636927 "obj_dir/VThree_stage_Pipeline_classes.mk"
